TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m234"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e133af9adc1b841^6efc65f9adc1b841^-736"/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-415346169#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-415346169#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@114"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4238"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"D498C78B-D432-4125-978A-F9E437973F8F-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346169.243103
e415346169.435443
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m252"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a833ef9adc1b841^d0b56ff9adc1b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4292"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"64553AE2-C7D5-4EC6-9DFC-11F1906D3EB0-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346169.340039
e415346169.458048
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m236"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler733057f9adc1b841^9e4375f9adc1b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4244"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"61919651-7FFF-4B5B-B834-071C78F34491-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346174.823812
e415346175.330030
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
